item,itemLabel,elev
http://www.wikidata.org/entity/Q7696249,Telegraph Peak,8989.0
http://www.wikidata.org/entity/Q5694932,Heavens Peak,8987.0
http://www.wikidata.org/entity/Q8529786,Mount Isto,8976.0
http://www.wikidata.org/entity/Q3322057,Mount Redoubt,8969.0
http://www.wikidata.org/entity/Q8524176,Salinas Peak,8967.0
http://www.wikidata.org/entity/Q8051769,イエロー・マウンテン,8966.0
http://www.wikidata.org/entity/Q39050236,Elkhorn Peak,8963.0
http://www.wikidata.org/entity/Q7303931,Red Cones,8960.0
http://www.wikidata.org/entity/Q3344122,North Gardner Mountain,8956.0
http://www.wikidata.org/entity/Q48774810,Tin Mountain,8953.0
http://www.wikidata.org/entity/Q6919979,Mount Cannon,8952.0
http://www.wikidata.org/entity/Q22546474,Mount Marriott,8937.0
http://www.wikidata.org/entity/Q7516231,Silver Peak,8934.0
http://www.wikidata.org/entity/Q1548991,Tharsis Tholus,8930.0
http://www.wikidata.org/entity/Q7966765,Walton Mountain,8926.0
http://www.wikidata.org/entity/Q4733927,Almost-a-Dog Mountain,8922.0
http://www.wikidata.org/entity/Q7071858,オリアリー・ピーク,8919.0
http://www.wikidata.org/entity/Q23016756,Mount Hubley,8917.0
http://www.wikidata.org/entity/Q5189233,Crowfeet Mountain,8914.0
http://www.wikidata.org/entity/Q6673793,Longfellow Peak,8904.0
http://www.wikidata.org/entity/Q5332740,Echo Peak,8899.0
http://www.wikidata.org/entity/Q4948023,Boston Peak,8894.0
http://www.wikidata.org/entity/Q7458180,Seward Mountain,8894.0
http://www.wikidata.org/entity/Q7994511,White Calf Mountain,8893.0
http://www.wikidata.org/entity/Q6920334,Mount Custer,8883.0
http://www.wikidata.org/entity/Q8532711,Norris Mountain,8882.0
http://www.wikidata.org/entity/Q7304090,Red Eagle Mountain,8881.0
http://www.wikidata.org/entity/Q49052946,Mount Hay,8881.0
http://www.wikidata.org/entity/Q7535205,Skillern Peak,8878.0
http://www.wikidata.org/entity/Q7697644,Tells Peak,8876.0
http://www.wikidata.org/entity/Q5354112,Eldorado Peak,8868.0
http://www.wikidata.org/entity/Q5593133,Graham Peak,8867.0
http://www.wikidata.org/entity/Q5192310,Cucamonga Peak,8862.0
http://www.wikidata.org/entity/Q6836215,Miche Wabun Peak,8861.0
http://www.wikidata.org/entity/Q6922174,Mount Michelson,8852.0
http://www.wikidata.org/entity/Q6924314,Mount Vaught,8850.0
http://www.wikidata.org/entity/Q21839555,Dorian Montes,8850.0
http://www.wikidata.org/entity/Q513,エベレスト,8848.86
http://www.wikidata.org/entity/Q6922761,Mount Pinos,8847.0
http://www.wikidata.org/entity/Q8532688,Mount Henry (Montana),8847.0
http://www.wikidata.org/entity/Q7675648,Tahquitz Peak,8846.0
http://www.wikidata.org/entity/Q6791991,Maturango Peak,8843.0
http://www.wikidata.org/entity/Q28604457,Mount Helen,8842.0
http://www.wikidata.org/entity/Q8532693,Mount Kipp,8839.0
http://www.wikidata.org/entity/Q6841637,Middle Triple Peak,8835.0
http://www.wikidata.org/entity/Q4873175,Battlement Mountain,8832.0
http://www.wikidata.org/entity/Q8536113,Menefee Mountain,8832.0
http://www.wikidata.org/entity/Q4876496,Bear Mountain,8829.0
http://www.wikidata.org/entity/Q7679830,Talking Mountain,8828.0
http://www.wikidata.org/entity/Q5575312,Goat Mountain,8826.0
http://www.wikidata.org/entity/Q6386216,Kelly Mountain,8826.0
http://www.wikidata.org/entity/Q7428664,Sawmill Mountain,8822.0
http://www.wikidata.org/entity/Q49066854,Rattlesnake Mountain,8819.0
http://www.wikidata.org/entity/Q7292778,Ranger Peak,8817.0
http://www.wikidata.org/entity/Q5116563,Church Butte,8816.0
http://www.wikidata.org/entity/Q5467369,Forbidden Peak,8815.0
http://www.wikidata.org/entity/Q7799096,Thunderbird Mountain,8800.0
http://www.wikidata.org/entity/Q3375694,Tohil Mons,8800.0
http://www.wikidata.org/entity/Q6445450,Kupunkamint Mountain,8797.0
http://www.wikidata.org/entity/Q7620137,Storm King Mountain,8797.0
http://www.wikidata.org/entity/Q14713819,Mesahchie Peak,8795.0
http://www.wikidata.org/entity/Q7578650,Split Mountain,8792.0
http://www.wikidata.org/entity/Q6922258,モーガン山,8781.0
http://www.wikidata.org/entity/Q7582038,Square Peak,8777.0
http://www.wikidata.org/entity/Q4929491,ブルーマウンテン (カリフォルニア州の山),8772.0
http://www.wikidata.org/entity/Q6921154,Mount Henkel,8770.0
http://www.wikidata.org/entity/Q7637843,Summit Mountain,8770.0
http://www.wikidata.org/entity/Q5131516,Clements Mountain,8760.0
http://www.wikidata.org/entity/Q4997321,Bumpass Mountain,8757.0
http://www.wikidata.org/entity/Q5510054,Fusillade Mountain,8750.0
http://www.wikidata.org/entity/Q7317627,Reuter Peak,8750.0
http://www.wikidata.org/entity/Q4695077,Ahern Peak,8749.0
http://www.wikidata.org/entity/Q3026098,Diamond Peak,8748.0
http://www.wikidata.org/entity/Q3140792,Horse Ranch Mountain,8743.0
http://www.wikidata.org/entity/Q5680804,Hat Mountain,8741.0
http://www.wikidata.org/entity/Q8529328,Snowshoe Peak,8738.0
http://www.wikidata.org/entity/Q16895181,Miller Mountain,8736.0
http://www.wikidata.org/entity/Q28056287,Elk Mountain,8727.0
http://www.wikidata.org/entity/Q14685116,Tanks Peak,8726.0
http://www.wikidata.org/entity/Q5325196,Eagle Plume Mountain,8724.0
http://www.wikidata.org/entity/Q7511378,Sierra Grande,8723.0
http://www.wikidata.org/entity/Q7826170,トロ山,8717.0
http://www.wikidata.org/entity/Q54874300,B-7 Pillar,8716.0
http://www.wikidata.org/entity/Q5135736,Cloudcroft Peaks,8710.0
http://www.wikidata.org/entity/Q6730348,Maggies Peak,8703.0
http://www.wikidata.org/entity/Q8526207,Mount Michelson (Chugach Mountains),8701.0
http://www.wikidata.org/entity/Q7094870,Ontario Peak,8696.0
http://www.wikidata.org/entity/Q22556335,Mount Turner,8694.0
http://www.wikidata.org/entity/Q4748391,Amphitheater Mountain,8690.0
http://www.wikidata.org/entity/Q56278756,Mount Ruth,8690.0
http://www.wikidata.org/entity/Q49089621,Whiterocks,8685.0
http://www.wikidata.org/entity/Q4876729,Bearhat Mountain,8684.0
http://www.wikidata.org/entity/Q49025953,Dry Mountain,8678.0
http://www.wikidata.org/entity/Q8532609,Mahtotopa Mountain,8672.0
http://www.wikidata.org/entity/Q39070607,Fortress Mountain,8671.0
http://www.wikidata.org/entity/Q48773762,Mica Mountain,8668.0
http://www.wikidata.org/entity/Q5284003,Divide Mountain,8665.0
http://www.wikidata.org/entity/Q28604355,Loomis Peak,8658.0
http://www.wikidata.org/entity/Q4807833,Aspen Mountain,8657.0
http://www.wikidata.org/entity/Q7168497,Peril Peak,8651.0
http://www.wikidata.org/entity/Q5575277,Goat Haunt Mountain,8641.0
http://www.wikidata.org/entity/Q6920468,Mount Doody,8640.0
http://www.wikidata.org/entity/Q7258454,Pueblo Mountain,8639.0
http://www.wikidata.org/entity/Q16849682,Bush Mountain,8631.0
http://www.wikidata.org/entity/Q6923001,"Mount Pluto, California",8617.0
http://www.wikidata.org/entity/Q49039760,Jessen Butte,8613.0
http://www.wikidata.org/entity/Q43512,K2,8611.0
http://www.wikidata.org/entity/Q6806698,Medicine Butte,8610.0
http://www.wikidata.org/entity/Q6649806,Little Dog Mountain,8610.0
http://www.wikidata.org/entity/Q14713610,Clark Mountain,8602.0
http://www.wikidata.org/entity/Q21839568,Mongibello Mons,8600.0
http://www.wikidata.org/entity/Q4763852,Angora Peak,8588.0
http://www.wikidata.org/entity/Q82019,カンチェンジュンガ,8586.0
http://www.wikidata.org/entity/Q5611337,Grouse Mountain,8586.0
http://www.wikidata.org/entity/Q5267436,Devils Paw,8584.0
http://www.wikidata.org/entity/Q8533591,Mount Despair (Montana),8582.0
http://www.wikidata.org/entity/Q7494776,Sherburne Peak,8578.0
http://www.wikidata.org/entity/Q8530490,Trischman Knob,8573.0
http://www.wikidata.org/entity/Q38251289,Dusty Star Mountain,8573.0
http://www.wikidata.org/entity/Q49049173,Mellor Mountain,8570.0
http://www.wikidata.org/entity/Q7299652,Razoredge Mountain,8569.0
http://www.wikidata.org/entity/Q6667382,Logging Mountain,8566.0
http://www.wikidata.org/entity/Q4997905,Bunsen Peak,8564.0
http://www.wikidata.org/entity/Q48773879,Jabal 'Okran,8558.0
http://www.wikidata.org/entity/Q49049526,Mesa Prieta,8554.0
http://www.wikidata.org/entity/Q49086998,Veteado Mountain,8550.0
http://www.wikidata.org/entity/Q6430815,Kootenai Peak,8542.0
http://www.wikidata.org/entity/Q6921136,Mount Helen,8538.0
http://www.wikidata.org/entity/Q49066847,Rattlesnake Mountain,8537.0
http://www.wikidata.org/entity/Q49054569,Mount Shouplina,8531.0
http://www.wikidata.org/entity/Q7492414,Sheep Mountain,8530.0
http://www.wikidata.org/entity/Q4949586,Boulder Peak,8527.0
http://www.wikidata.org/entity/Q6924103,Mount Thompson,8527.0
http://www.wikidata.org/entity/Q7928902,Vigil Peak,8527.0
http://www.wikidata.org/entity/Q49176282,Enchantment Peak,8520.0
http://www.wikidata.org/entity/Q7235114,Potosi Mountain,8517.0
http://www.wikidata.org/entity/Q168702,ローツェ,8516.0
http://www.wikidata.org/entity/Q14679952,Augustin Peak,8514.0
http://www.wikidata.org/entity/Q7243709,Primus Peak,8508.0
http://www.wikidata.org/entity/Q5301699,Douglas Knob,8507.0
http://www.wikidata.org/entity/Q14713833,Mox Peaks,8504.0
http://www.wikidata.org/entity/Q6671496,Lone Walker Mountain,8502.0
http://www.wikidata.org/entity/Q1054706,Ceraunius Tholus,8500.0
http://www.wikidata.org/entity/Q3322181,Mount Watkins,8497.0
http://www.wikidata.org/entity/Q7149598,Paul Bunyans Cabin,8490.0
http://www.wikidata.org/entity/Q169986,マカルー,8485.0
http://www.wikidata.org/entity/Q6420007,Klawatti Peak,8485.0
http://www.wikidata.org/entity/Q49068579,Rincon Peak,8482.0
http://www.wikidata.org/entity/Q4958351,Brave Dog Mountain,8468.0
http://www.wikidata.org/entity/Q4876523,Bear Peak,8459.0
http://www.wikidata.org/entity/Q4789668,Argonaut Peak,8457.0
http://www.wikidata.org/entity/Q7114739,Owens Peak,8452.0
http://www.wikidata.org/entity/Q22072663,Crane Mountain,8451.0
http://www.wikidata.org/entity/Q49084458,Tower Mountain,8444.0
http://www.wikidata.org/entity/Q7808351,Tinkham Mountain,8442.0
http://www.wikidata.org/entity/Q49044499,Little Annapurna,8440.0
http://www.wikidata.org/entity/Q7656112,Swiftcurrent Mountain,8436.0
http://www.wikidata.org/entity/Q104875173,Point Lookout,8428.0
http://www.wikidata.org/entity/Q7959746,Wahcheechee Mountain,8418.0
http://www.wikidata.org/entity/Q39046442,Hualapai Peak,8417.0
http://www.wikidata.org/entity/Q8533557,McPartland Mountain,8413.0
http://www.wikidata.org/entity/Q8537371,Griffin Butte,8411.0
http://www.wikidata.org/entity/Q4876733,Bearhead Mountain,8406.0
http://www.wikidata.org/entity/Q3784533,Eagle Butte,8405.0
http://www.wikidata.org/entity/Q8040179,Wynn Mountain,8404.0
http://www.wikidata.org/entity/Q5922338,Howlock Mountain,8401.0
http://www.wikidata.org/entity/Q49009399,Azurite Peak,8400.0
http://www.wikidata.org/entity/Q8537913,Mount Dall,8399.0
http://www.wikidata.org/entity/Q7261437,Purple Mountain,8392.0
http://www.wikidata.org/entity/Q11237699,ローツェ・シャール峰,8383.0
http://www.wikidata.org/entity/Q7575025,Specimen Ridge,8379.0
http://www.wikidata.org/entity/Q28457417,Mount Livermore,8378.0
http://www.wikidata.org/entity/Q6921417,Mount Ingalls,8376.0
http://www.wikidata.org/entity/Q6920874,Mount Geduhn,8375.0
http://www.wikidata.org/entity/Q55584622,Corry Point,8373.0
http://www.wikidata.org/entity/Q49032226,Golden Horn,8366.0
http://www.wikidata.org/entity/Q49048625,McClellan Peak,8364.0
http://www.wikidata.org/entity/Q4905804,Big Hatchet Peak,8359.0
http://www.wikidata.org/entity/Q5328356,East Flattop Mountain,8356.0
http://www.wikidata.org/entity/Q14713898,Snowfield Peak,8351.0
http://www.wikidata.org/entity/Q4840375,Bad Marriage Mountain,8350.0
http://www.wikidata.org/entity/Q8532726,Sarcee Mountain,8350.0
http://www.wikidata.org/entity/Q5354108,Eldorado Mountain,8344.0
http://www.wikidata.org/entity/Q6726076,Mad Wolf Mountain,8341.0
http://www.wikidata.org/entity/Q14713588,Austera Peak,8339.0
http://www.wikidata.org/entity/Q6841502,Middle Mountain,8337.0
http://www.wikidata.org/entity/Q14713622,Cosho Peak,8332.0
http://www.wikidata.org/entity/Q5460338,Flora Mountain,8325.0
http://www.wikidata.org/entity/Q8527583,Mount Ireland,8325.0
http://www.wikidata.org/entity/Q18681606,Snowbank Mountain,8320.0
http://www.wikidata.org/entity/Q6806703,Medicine Grizzly Peak,8315.0
http://www.wikidata.org/entity/Q6703581,Luna Peak,8311.0
http://www.wikidata.org/entity/Q25208594,Timber Mountain,8307.0
http://www.wikidata.org/entity/Q49866694,Bryce Point,8304.0
http://www.wikidata.org/entity/Q49080381,Swamp Canyon Butte,8287.0
http://www.wikidata.org/entity/Q6800360,McClintock Peak,8285.0
http://www.wikidata.org/entity/Q14713855,Nooksack Tower,8285.0
http://www.wikidata.org/entity/Q6806743,Medicine Owl Peak,8284.0
http://www.wikidata.org/entity/Q19873735,Booker Mountain,8284.0
http://www.wikidata.org/entity/Q12763846,Cerro Nicholson,8282.0
http://www.wikidata.org/entity/Q28873560,Big Kangaroo,8280.0
http://www.wikidata.org/entity/Q8532736,Sinopah Mountain,8271.0
http://www.wikidata.org/entity/Q7158489,Peavine Peak,8269.0
http://www.wikidata.org/entity/Q5035281,Caper Peak,8268.0
http://www.wikidata.org/entity/Q8523893,Lost Corner Mountain,8265.0
http://www.wikidata.org/entity/Q7577805,Spire Point,8264.0
http://www.wikidata.org/entity/Q6921341,Mount Howard,8261.0
http://www.wikidata.org/entity/Q7753361,The Needles,8258.0
http://www.wikidata.org/entity/Q5028125,Campbell Mountain,8245.0
http://www.wikidata.org/entity/Q5523094,Garfield Peak,8244.0
http://www.wikidata.org/entity/Q8530306,Mount Haynes,8235.0
http://www.wikidata.org/entity/Q6921474,Mount Jackson,8231.0
http://www.wikidata.org/entity/Q7406557,Salvage Mountain,8225.0
http://www.wikidata.org/entity/Q65054728,Inspiration Point,8222.0
http://www.wikidata.org/entity/Q14713829,Mount Challenger,8207.0
http://www.wikidata.org/entity/Q49051784,Mount Abbe,8200.0
http://www.wikidata.org/entity/Q7382104,Russian Peak,8199.0
http://www.wikidata.org/entity/Q8537757,Gunsight Peak,8198.0
http://www.wikidata.org/entity/Q170089,チョ・オユー,8188.0
http://www.wikidata.org/entity/Q3105821,Gilbert Peak,8184.0
http://www.wikidata.org/entity/Q6922471,オバーリン山,8180.0
http://www.wikidata.org/entity/Q8030229,Wolftail Mountain,8176.0
http://www.wikidata.org/entity/Q49049963,Middle Mountain,8176.0
http://www.wikidata.org/entity/Q5172715,Corral Ridge,8174.0
http://www.wikidata.org/entity/Q22415356,Mount Barnard,8173.0
http://www.wikidata.org/entity/Q8532706,Nahsukin Mountain,8172.0
http://www.wikidata.org/entity/Q165440,ダウラギリ,8167.0
http://www.wikidata.org/entity/Q4750695,Anaconda Peak,8166.0
http://www.wikidata.org/entity/Q4781091,Appistoki Peak,8164.0
http://www.wikidata.org/entity/Q170070,マナスル,8163.0
http://www.wikidata.org/entity/Q1201788,マザマ山,8159.0
http://www.wikidata.org/entity/Q7263273,Pyramid Peak,8159.0
http://www.wikidata.org/entity/Q14713679,Horsemans Pack,8156.0
http://www.wikidata.org/entity/Q7339876,Roaring Mountain,8152.0
http://www.wikidata.org/entity/Q6924090,テラー山 (北アメリカ大陸),8151.0
http://www.wikidata.org/entity/Q14684535,グリーンマウンテン,8148.0
http://www.wikidata.org/entity/Q5160458,Conger Mountain,8144.0
http://www.wikidata.org/entity/Q5325213,Eagle Ribs Mountain,8140.0
http://www.wikidata.org/entity/Q49071445,Sardine Peak,8133.0
http://www.wikidata.org/entity/Q49022840,Crater Mountain,8132.0
http://www.wikidata.org/entity/Q1858241,Casper Mountain,8130.0
http://www.wikidata.org/entity/Q14713627,Crooked Thumb Peak,8129.0
http://www.wikidata.org/entity/Q130736,ナンガ・パルバット,8126.0
http://www.wikidata.org/entity/Q5692037,ハートマウンテン,8123.0
http://www.wikidata.org/entity/Q4693089,Agnes Mountain,8119.0
http://www.wikidata.org/entity/Q6922392,Mount Nesselrode,8117.0
http://www.wikidata.org/entity/Q28604195,Mount Conard,8117.0
http://www.wikidata.org/entity/Q7305919,Redhorn Peak,8113.0
http://www.wikidata.org/entity/Q20871398,Crystal Peak,8107.0
http://www.wikidata.org/entity/Q955807,Isanotski Peaks,8106.0
http://www.wikidata.org/entity/Q955807,Isanotski Peaks,8106.0
http://www.wikidata.org/entity/Q5194883,Curly Bear Mountain,8099.0
http://www.wikidata.org/entity/Q6921851,リン山,8098.0
http://www.wikidata.org/entity/Q4976230,Brown Peak,8095.0
http://www.wikidata.org/entity/Q5595904,Granite Peak,8094.0
http://www.wikidata.org/entity/Q16466024,アンナプルナI峰,8091.0
http://www.wikidata.org/entity/Q39074795,Vinegar Hill,8084.0
http://www.wikidata.org/entity/Q187138,ガッシャーブルムI峰,8080.0
http://www.wikidata.org/entity/Q49022207,Corteo Peak,8080.0
http://www.wikidata.org/entity/Q49052914,Mount Hardy,8080.0
http://www.wikidata.org/entity/Q49014601,Boat Mesa,8074.0
http://www.wikidata.org/entity/Q3141668,Hozomeen Mountain,8071.0
http://www.wikidata.org/entity/Q5350921,El Capitan,8064.0
http://www.wikidata.org/entity/Q6921409,Mount Ina Coolbrith,8064.0
http://www.wikidata.org/entity/Q180996,ブロード・ピーク,8051.0
http://www.wikidata.org/entity/Q49014482,Blue Mountain Plateau,8048.0
http://www.wikidata.org/entity/Q8554430,サンセット・クレーター,8042.0
http://www.wikidata.org/entity/Q49082179,The Blues,8042.0
http://www.wikidata.org/entity/Q5125039,Clagett Butte,8041.0
http://www.wikidata.org/entity/Q7974334,Waterman Mountain,8041.0
http://www.wikidata.org/entity/Q39050234,Gearhart Mountain,8041.0
http://www.wikidata.org/entity/Q7161387,Pelican Butte,8037.0
http://www.wikidata.org/entity/Q186853,ガッシャーブルムII峰,8034.0
http://www.wikidata.org/entity/Q105124,シシャパンマ,8027.0
http://www.wikidata.org/entity/Q49044071,Lewis Peak,8025.0
http://www.wikidata.org/entity/Q49031381,Gibert Mountain,8023.0
http://www.wikidata.org/entity/Q7461593,Shaheeya Peak,8022.0
http://www.wikidata.org/entity/Q4921463,Black Pine Cone,8020.0
http://www.wikidata.org/entity/Q29633993,ドナー峰,8019.0
http://www.wikidata.org/entity/Q39074796,Lookout Mountain,8018.0
http://www.wikidata.org/entity/Q5494100,Frazier Mountain,8017.0
http://www.wikidata.org/entity/Q49035801,Heavy Runner Mountain,8016.0
http://www.wikidata.org/entity/Q14684992,Mount McConnel,8012.0
http://www.wikidata.org/entity/Q48780363,Warner Peak,8012.0
http://www.wikidata.org/entity/Q5299682,Double Crater,8007.0
http://www.wikidata.org/entity/Q4866805,Bashful Peak,8005.0
http://www.wikidata.org/entity/Q14713812,McMillan Spire,8004.0
http://www.wikidata.org/entity/Q7703183,Terrace Mountain,8002.0
http://www.wikidata.org/entity/Q49036843,Holliway Mountain,8000.0
http://www.wikidata.org/entity/Q1478283,マアト山,8000.0
http://www.wikidata.org/entity/Q1478283,マアト山,8000.0
http://www.wikidata.org/entity/Q3498546,American Border Peak,7998.0
http://www.wikidata.org/entity/Q1938063,Double Mountain,7993.0
http://www.wikidata.org/entity/Q14704530,Ch-paa-qn Peak,7989.0
http://www.wikidata.org/entity/Q6924259,Mount Union,7988.0
http://www.wikidata.org/entity/Q21010068,Garfield Peak,7976.0
http://www.wikidata.org/entity/Q49089101,Whistler Mountain,7976.0
http://www.wikidata.org/entity/Q7304636,レッドマウンテン (アリゾナ州),7968.0
http://www.wikidata.org/entity/Q28604453,Diamond Peak,7968.0
http://www.wikidata.org/entity/Q29641975,Graybeard Peak,7965.0
