dataset_slug,dataset_name,metric_key,metric_name,unit,item_key,item_name,value
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q7696249,Telegraph Peak,8989
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q5694932,Heavens Peak,8987
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q8529786,Mount Isto,8976
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q3322057,Mount Redoubt,8969
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q8524176,Salinas Peak,8967
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q8051769,イエロー・マウンテン,8966
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q39050236,Elkhorn Peak,8963
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q7303931,Red Cones,8960
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q3344122,North Gardner Mountain,8956
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q48774810,Tin Mountain,8953
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q6919979,Mount Cannon,8952
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q22546474,Mount Marriott,8937
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q7516231,Silver Peak,8934
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q1548991,Tharsis Tholus,8930
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q7966765,Walton Mountain,8926
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q4733927,Almost-a-Dog Mountain,8922
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q7071858,オリアリー・ピーク,8919
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q23016756,Mount Hubley,8917
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q5189233,Crowfeet Mountain,8914
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q6673793,Longfellow Peak,8904
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q5332740,Echo Peak,8899
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q4948023,Boston Peak,8894
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q7458180,Seward Mountain,8894
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q7994511,White Calf Mountain,8893
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q6920334,Mount Custer,8883
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q8532711,Norris Mountain,8882
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q7304090,Red Eagle Mountain,8881
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q49052946,Mount Hay,8881
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q7535205,Skillern Peak,8878
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q7697644,Tells Peak,8876
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q5354112,Eldorado Peak,8868
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q5593133,Graham Peak,8867
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q5192310,Cucamonga Peak,8862
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q6836215,Miche Wabun Peak,8861
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q6922174,Mount Michelson,8852
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q6924314,Mount Vaught,8850
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q21839555,Dorian Montes,8850
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q513,エベレスト,8849
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q6922761,Mount Pinos,8847
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q8532688,Mount Henry (Montana),8847
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q7675648,Tahquitz Peak,8846
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q6791991,Maturango Peak,8843
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q28604457,Mount Helen,8842
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q8532693,Mount Kipp,8839
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q6841637,Middle Triple Peak,8835
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q4873175,Battlement Mountain,8832
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q8536113,Menefee Mountain,8832
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q4876496,Bear Mountain,8829
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q7679830,Talking Mountain,8828
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q5575312,Goat Mountain,8826
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q6386216,Kelly Mountain,8826
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q7428664,Sawmill Mountain,8822
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q49066854,Rattlesnake Mountain,8819
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q7292778,Ranger Peak,8817
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q5116563,Church Butte,8816
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q5467369,Forbidden Peak,8815
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q7799096,Thunderbird Mountain,8800
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q3375694,Tohil Mons,8800
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q6445450,Kupunkamint Mountain,8797
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q7620137,Storm King Mountain,8797
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q14713819,Mesahchie Peak,8795
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q7578650,Split Mountain,8792
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q6922258,モーガン山,8781
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q7582038,Square Peak,8777
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q4929491,ブルーマウンテン (カリフォルニア州の山),8772
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q6921154,Mount Henkel,8770
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q7637843,Summit Mountain,8770
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q5131516,Clements Mountain,8760
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q4997321,Bumpass Mountain,8757
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q5510054,Fusillade Mountain,8750
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q7317627,Reuter Peak,8750
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q4695077,Ahern Peak,8749
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q3026098,Diamond Peak,8748
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q3140792,Horse Ranch Mountain,8743
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q5680804,Hat Mountain,8741
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q8529328,Snowshoe Peak,8738
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q16895181,Miller Mountain,8736
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q28056287,Elk Mountain,8727
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q14685116,Tanks Peak,8726
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q5325196,Eagle Plume Mountain,8724
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q7511378,Sierra Grande,8723
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q7826170,トロ山,8717
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q54874300,B-7 Pillar,8716
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q5135736,Cloudcroft Peaks,8710
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q6730348,Maggies Peak,8703
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q8526207,Mount Michelson (Chugach Mountains),8701
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q7094870,Ontario Peak,8696
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q22556335,Mount Turner,8694
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q4748391,Amphitheater Mountain,8690
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q56278756,Mount Ruth,8690
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q49089621,Whiterocks,8685
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q4876729,Bearhat Mountain,8684
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q49025953,Dry Mountain,8678
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q8532609,Mahtotopa Mountain,8672
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q39070607,Fortress Mountain,8671
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q48773762,Mica Mountain,8668
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q5284003,Divide Mountain,8665
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q28604355,Loomis Peak,8658
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q4807833,Aspen Mountain,8657
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q7168497,Peril Peak,8651
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q5575277,Goat Haunt Mountain,8641
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q6920468,Mount Doody,8640
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q7258454,Pueblo Mountain,8639
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q16849682,Bush Mountain,8631
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q6923001,"Mount Pluto, California",8617
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q49039760,Jessen Butte,8613
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q43512,K2,8611
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q6806698,Medicine Butte,8610
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q6649806,Little Dog Mountain,8610
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q14713610,Clark Mountain,8602
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q21839568,Mongibello Mons,8600
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q4763852,Angora Peak,8588
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q82019,カンチェンジュンガ,8586
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q5611337,Grouse Mountain,8586
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q5267436,Devils Paw,8584
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q8533591,Mount Despair (Montana),8582
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q7494776,Sherburne Peak,8578
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q8530490,Trischman Knob,8573
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q38251289,Dusty Star Mountain,8573
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q49049173,Mellor Mountain,8570
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q7299652,Razoredge Mountain,8569
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q6667382,Logging Mountain,8566
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q4997905,Bunsen Peak,8564
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q48773879,Jabal 'Okran,8558
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q49049526,Mesa Prieta,8554
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q49086998,Veteado Mountain,8550
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q6430815,Kootenai Peak,8542
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q6921136,Mount Helen,8538
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q49066847,Rattlesnake Mountain,8537
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q49054569,Mount Shouplina,8531
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q7492414,Sheep Mountain,8530
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q4949586,Boulder Peak,8527
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q6924103,Mount Thompson,8527
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q7928902,Vigil Peak,8527
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q49176282,Enchantment Peak,8520
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q7235114,Potosi Mountain,8517
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q168702,ローツェ,8516
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q14679952,Augustin Peak,8514
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q7243709,Primus Peak,8508
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q5301699,Douglas Knob,8507
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q14713833,Mox Peaks,8504
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q6671496,Lone Walker Mountain,8502
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q1054706,Ceraunius Tholus,8500
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q3322181,Mount Watkins,8497
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q7149598,Paul Bunyans Cabin,8490
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q169986,マカルー,8485
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q6420007,Klawatti Peak,8485
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q49068579,Rincon Peak,8482
