dataset_slug,dataset_name,metric_key,metric_name,unit,item_key,item_name,value
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q4958351,Brave Dog Mountain,8468
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q4876523,Bear Peak,8459
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q4789668,Argonaut Peak,8457
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q7114739,Owens Peak,8452
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q22072663,Crane Mountain,8451
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q49084458,Tower Mountain,8444
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q7808351,Tinkham Mountain,8442
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q49044499,Little Annapurna,8440
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q7656112,Swiftcurrent Mountain,8436
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q104875173,Point Lookout,8428
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q7959746,Wahcheechee Mountain,8418
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q39046442,Hualapai Peak,8417
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q8533557,McPartland Mountain,8413
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q8537371,Griffin Butte,8411
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q4876733,Bearhead Mountain,8406
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q3784533,Eagle Butte,8405
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q8040179,Wynn Mountain,8404
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q5922338,Howlock Mountain,8401
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q49009399,Azurite Peak,8400
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q8537913,Mount Dall,8399
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q7261437,Purple Mountain,8392
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q11237699,ローツェ・シャール峰,8383
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q7575025,Specimen Ridge,8379
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q28457417,Mount Livermore,8378
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q6921417,Mount Ingalls,8376
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q6920874,Mount Geduhn,8375
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q55584622,Corry Point,8373
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q49032226,Golden Horn,8366
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q49048625,McClellan Peak,8364
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q4905804,Big Hatchet Peak,8359
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q5328356,East Flattop Mountain,8356
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q14713898,Snowfield Peak,8351
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q4840375,Bad Marriage Mountain,8350
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q8532726,Sarcee Mountain,8350
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q5354108,Eldorado Mountain,8344
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q6726076,Mad Wolf Mountain,8341
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q14713588,Austera Peak,8339
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q6841502,Middle Mountain,8337
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q14713622,Cosho Peak,8332
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q5460338,Flora Mountain,8325
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q8527583,Mount Ireland,8325
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q18681606,Snowbank Mountain,8320
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q6806703,Medicine Grizzly Peak,8315
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q6703581,Luna Peak,8311
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q25208594,Timber Mountain,8307
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q49866694,Bryce Point,8304
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q49080381,Swamp Canyon Butte,8287
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q6800360,McClintock Peak,8285
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q14713855,Nooksack Tower,8285
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q6806743,Medicine Owl Peak,8284
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q19873735,Booker Mountain,8284
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q12763846,Cerro Nicholson,8282
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q28873560,Big Kangaroo,8280
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q8532736,Sinopah Mountain,8271
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q7158489,Peavine Peak,8269
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q5035281,Caper Peak,8268
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q8523893,Lost Corner Mountain,8265
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q7577805,Spire Point,8264
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q6921341,Mount Howard,8261
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q7753361,The Needles,8258
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q5028125,Campbell Mountain,8245
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q5523094,Garfield Peak,8244
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q8530306,Mount Haynes,8235
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q6921474,Mount Jackson,8231
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q7406557,Salvage Mountain,8225
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q65054728,Inspiration Point,8222
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q14713829,Mount Challenger,8207
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q49051784,Mount Abbe,8200
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q7382104,Russian Peak,8199
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q8537757,Gunsight Peak,8198
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q170089,チョ・オユー,8188
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q3105821,Gilbert Peak,8184
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q6922471,オバーリン山,8180
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q8030229,Wolftail Mountain,8176
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q49049963,Middle Mountain,8176
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q5172715,Corral Ridge,8174
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q22415356,Mount Barnard,8173
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q8532706,Nahsukin Mountain,8172
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q165440,ダウラギリ,8167
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q4750695,Anaconda Peak,8166
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q4781091,Appistoki Peak,8164
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q170070,マナスル,8163
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q1201788,マザマ山,8159
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q7263273,Pyramid Peak,8159
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q14713679,Horsemans Pack,8156
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q7339876,Roaring Mountain,8152
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q6924090,テラー山 (北アメリカ大陸),8151
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q14684535,グリーンマウンテン,8148
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q5160458,Conger Mountain,8144
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q5325213,Eagle Ribs Mountain,8140
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q49071445,Sardine Peak,8133
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q49022840,Crater Mountain,8132
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q1858241,Casper Mountain,8130
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q14713627,Crooked Thumb Peak,8129
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q130736,ナンガ・パルバット,8126
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q5692037,ハートマウンテン,8123
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q4693089,Agnes Mountain,8119
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q6922392,Mount Nesselrode,8117
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q28604195,Mount Conard,8117
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q7305919,Redhorn Peak,8113
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q20871398,Crystal Peak,8107
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q955807,Isanotski Peaks,8106
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q5194883,Curly Bear Mountain,8099
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q6921851,リン山,8098
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q4976230,Brown Peak,8095
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q5595904,Granite Peak,8094
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q16466024,アンナプルナI峰,8091
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q39074795,Vinegar Hill,8084
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q187138,ガッシャーブルムI峰,8080
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q49022207,Corteo Peak,8080
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q49052914,Mount Hardy,8080
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q49014601,Boat Mesa,8074
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q3141668,Hozomeen Mountain,8071
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q5350921,El Capitan,8064
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q6921409,Mount Ina Coolbrith,8064
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q180996,ブロード・ピーク,8051
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q49014482,Blue Mountain Plateau,8048
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q8554430,サンセット・クレーター,8042
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q49082179,The Blues,8042
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q5125039,Clagett Butte,8041
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q7974334,Waterman Mountain,8041
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q39050234,Gearhart Mountain,8041
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q7161387,Pelican Butte,8037
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q186853,ガッシャーブルムII峰,8034
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q105124,シシャパンマ,8027
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q49044071,Lewis Peak,8025
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q49031381,Gibert Mountain,8023
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q7461593,Shaheeya Peak,8022
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q4921463,Black Pine Cone,8020
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q29633993,ドナー峰,8019
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q39074796,Lookout Mountain,8018
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q5494100,Frazier Mountain,8017
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q49035801,Heavy Runner Mountain,8016
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q14684992,Mount McConnel,8012
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q48780363,Warner Peak,8012
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q5299682,Double Crater,8007
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q4866805,Bashful Peak,8005
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q14713812,McMillan Spire,8004
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q7703183,Terrace Mountain,8002
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q49036843,Holliway Mountain,8000
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q1478283,マアト山,8000
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q3498546,American Border Peak,7998
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q1938063,Double Mountain,7993
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q14704530,Ch-paa-qn Peak,7989
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q6924259,Mount Union,7988
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q21010068,Garfield Peak,7976
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q49089101,Whistler Mountain,7976
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q7304636,レッドマウンテン (アリゾナ州),7968
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q28604453,Diamond Peak,7968
world-mountains-earth,世界の山（地球・Wikidata）,height_m,標高,m,Q29641975,Graybeard Peak,7965
